Function(name=".init_proc", addr=0x004003C8)
    is_thunk = False
    is_user_far = False
    name = register_tm_clones
    signature = None
    startEA = 4195440
    tinfo = None
Function(name="__do_global_dtors_aux", addr=0x004004B0)
    color = None
    comments = Comments(func=__do_global_dtors_aux, reqular=None, repeat=None)
    demangled = __do_global_dtors_aux
    ea = 4195504
    endEA = 4195538
    flags = 21504
    frame_size = 8
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = __do_global_dtors_aux
    signature = None
    startEA = 4195504
    tinfo = None
Function(name="frame_dummy", addr=0x004004E0)
    color = None
    comments = Comments(func=frame_dummy, reqular=None, repeat=None)
    demangled = frame_dummy
    ea = 4195552
    endEA = 4195559
    flags = 21520
    frame_size = 16
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = True
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = frame_dummy
    signature = None
    startEA = 4195552
    tinfo = None
Function(name="main", addr=0x004004F0)
    color = None
    comments = Comments(func=main, reqular='This is a function comment', repeat='This is a repeatable function comment')
    demangled = main
    ea = 4195568
    endEA = 4195611
    flags = 21520
    frame_size = 32
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = True
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = main
    signature = int __cdecl(int argc, const char **argv, const char **envp)
    startEA = 4195568
    tinfo = ('\x0c1\x07\x04\x07\n\nr\n\nr', '\x05argc\x05argv\x05envp')
Function(name="__libc_csu_init", addr=0x00400520)
    color = None
    comments = Comments(func=__libc_csu_init, reqular=None, repeat=None)
    demangled = __libc_csu_init
    ea = 4195616
    endEA = 4195717
    flags = 21504
    frame_size = 64
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = __libc_csu_init
    signature = void(void)
    startEA = 4195616
    tinfo = ('\x0c!\x01', '')
Function(name="__libc_csu_fini", addr=0x00400590)
    color = None
    comments = Comments(func=__libc_csu_fini, reqular=None, repeat=None)
    demangled = __libc_csu_fini
    ea = 4195728
    endEA = 4195730
    flags = 21504
    frame_size = 8
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = __libc_csu_fini
    signature = void(void)
    startEA = 4195728
    tinfo = ('\x0c!\x01', '')
Function(name=".term_proc", addr=0x00400594)
    color = None
    comments = Comments(func=.term_proc, reqular=None, repeat=None)
    demangled = .term_proc
    ea = 4195732
    endEA = 4195741
    flags = 21504
    frame_size = 16
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = True
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = .term_proc
    signature = None
    startEA = 4195732
    tinfo = None
Function(name="puts", addr=0x00601040)
    color = None
    comments = Comments(func=puts, reqular=None, repeat=None)
    demangled = puts
    ea = 6295616
    endEA = 6295624
    flags = 5120
    frame_size = 8
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = False
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = puts
    signature = int(const char *s)
    startEA = 6295616
    tinfo = ('\x0c\x11\x07\x02\nr', '\x02s')
Function(name="__libc_start_main", addr=0x00601048)
    color = None
    comments = Comments(func=__libc_start_main, reqular=None, repeat=None)
    demangled = __libc_start_main
    ea = 6295624
    endEA = 6295632
    flags = 5120
    frame_size = 8
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = False
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = __libc_start_main
    signature = int __cdecl(int (__cdecl *main)(int, char **, char **), int argc, char **ubp_av, void (*init)(void), void (*fini)(void), void (*rtld_fini)(void), void *stack_end)
    startEA = 6295624
    tinfo = ('\x0c1\x07\x08\n\x0c1\x07\x04\x07\n\n2\n\n2\x07\n\n2\n\x0c!\x01\n\x0c!\x01\n\x0c!\x01\n\x01', '\x05main\x01\x01\x01\x05argc\x07ubp_av\x05init\x05fini\nrtld_fini\nstack_end')
Function(name="__gmon_start__", addr=0x00601050)
    color = None
    comments = Comments(func=__gmon_start__, reqular=None, repeat=None)
    demangled = __gmon_start__
    ea = 6295632
    endEA = 6295640
    flags = 5120
    frame_size = 8
    has_name = True
    is_bottom_bp = False
    is_far = False
    is_frame = False
    is_hidden = False
    is_library = False
    is_noret = False
    is_noret_pending = False
    is_purged_ok = False
    is_sp_ready = True
    is_static = False
    is_tail = False
    is_thunk = False
    is_user_far = False
    name = __gmon_start__
    signature = None
    startEA = 6295632
    tinfo = None
